OTU_ID	udca.trial.10ST9BTCUZ72H	udca.trial.118TUJCE5J2UJ	udca.trial.12MZ192XPKO1V	udca.trial.13J07O50AOFLZ	udca.trial.14QGERT10D95E	udca.trial.15ZR3TE7B6DIC	udca.trial.18952JW64AR6D	udca.trial.1A5EJV5E3UDHA	udca.trial.1AG5X1WUBYUCJ	udca.trial.1AQOD3G0GTO65	udca.trial.1AW6I9FVMIQ4L	udca.trial.1B9G0VYZC82XF	udca.trial.1CIBZKXXTU97Y	udca.trial.1GR58KBA0JQ8J	udca.trial.1I0KN1NJNEJN	udca.trial.1IDWUIQKIKQPA	udca.trial.1KD4G6GPY33AI	udca.trial.1L1SZHLRSDI2N	udca.trial.1MM3YV6OEKQCH	udca.trial.1MRD6VY9H059A	udca.trial.1N1VMXHFLUZ2W	udca.trial.1OV90GGD4FGYV	udca.trial.1X2HTA40SJZ5S	udca.trial.1XT9ROEIB8BT3	udca.trial.20377NYUD41IW	udca.trial.206LXQT9UF5M6	udca.trial.21LERYEBAXBXK	udca.trial.21TF2K5TY79TL	udca.trial.21YOAKXF0MOQE	udca.trial.25S4BJS0CONMM	udca.trial.26EU6O7RY5IIY	udca.trial.2875GNK77MOOT	udca.trial.289NM3BUP7KME	udca.trial.29TPOBOH855UL	udca.trial.2BDRQK13R2R2S	udca.trial.2CXTSSDQA0CAZ	udca.trial.2E4MCE7938KQC	udca.trial.2EXWG89E3HTB8	udca.trial.2F8NTF0UBMA6H	udca.trial.2H0Q694ZHTTAP	udca.trial.2HO3EKL1J71UQ	udca.trial.2I62NYTD2KHIL	udca.trial.2INJB2HJLLXI4	udca.trial.2IRCH73ZFJS7G	udca.trial.2JQ4Q75ZLI2QS	udca.trial.2KK78FIRXSAF3	udca.trial.2M49ANVEGPVNA	udca.trial.2N0AH2XH1TN7E	udca.trial.2NA9FVE9XX4Z8	udca.trial.2RRVDUTS3XIZ9	udca.trial.2TBIPQK6TO651	udca.trial.2TL8RDSPMI0V8	udca.trial.2UDGRO8CDNXQ0	udca.trial.2UVKRYWTCLRD8	udca.trial.2WI4ZN13D48J0	udca.trial.30A9ZX0WCT8NH	udca.trial.30R75RMPN3CL8	udca.trial.316B6C2YXX07L	udca.trial.32ILV3WCWUALE	udca.trial.3658Q7WAQU8RF	udca.trial.385BDNRYKBPRO	udca.trial.397ICQOE7L4EA	udca.trial.3ANDAHVXX6MFS	udca.trial.3B2BS5SGYN6HQ	udca.trial.3B4TXLK4G82FB	udca.trial.3B52UQSEJHPGY	udca.trial.3BC6KPH571F7A	udca.trial.3DJH4CTOBRV05	udca.trial.3EOAZRXWW6JJP	udca.trial.3ERPPUSCDHNMZ	udca.trial.3FCZJ32YQGYBU	udca.trial.3FYI9GLV6PW2C	udca.trial.3G2BFL8B0NQRO	udca.trial.3GXAIGNVCO6LO	udca.trial.3I382XBD4VJW	udca.trial.3L7ALW3V81DBQ	udca.trial.3LFYJZPVRRWBT	udca.trial.3LG5YA0W9AFMS	udca.trial.3MBC2WXGGF2RV	udca.trial.3NFDJXR1OSS80	udca.trial.3OBEQCT49WJS4	udca.trial.3OUU1N6L1RJNG	udca.trial.3SCGLVN7WLPYB	udca.trial.3SG9S09NQJKNN	udca.trial.3VTFIM9CUZB54	udca.trial.3W4LM5N0WAQ2S	udca.trial.3WXVPZP5WJYNO	udca.trial.3Y4O9LIOPS731	udca.trial.3ZTBWCSEEOM3Z	udca.trial.41GSONZGEXBFG	udca.trial.464YVD1BZQ341	udca.trial.46CZ5YSUN0102	udca.trial.476I6Y39QIWML	udca.trial.4AKH3YH70SBSJ	udca.trial.4CEI4ZAMFTESK	udca.trial.4D6Q59Q96ZBNC	udca.trial.4F9JVALULBBMT	udca.trial.4FBNADRA9P9HZ	udca.trial.4FPKGI4VVV7EV	udca.trial.4HC4O695WDOKN	udca.trial.4HPN3Y0JPCOF4	udca.trial.4I05JZJPU7I8Q	udca.trial.4KAZKM6TVTG48	udca.trial.4LV1MUJGER1CF	udca.trial.4LV914UGW9KNE	udca.trial.4MDTAN2FA5G3P	udca.trial.4NV4AAF488ICO	udca.trial.4OONB9PJBRDZ7	udca.trial.4P761X083W5OU	udca.trial.4R1ZHC4AUY7SA	udca.trial.4SM8XURXVECBG	udca.trial.4U5OVG7C3MG69	udca.trial.4UDP61YUQWE2A	udca.trial.4UU4HM43UN7WR	udca.trial.4V2DPD3WL6SUF	udca.trial.4VADZYVF8GQQG	udca.trial.4W7H9XK02NU0O	udca.trial.4YRRN23S019ZO	udca.trial.52XDK8XP6Y67Y	udca.trial.53KSBFB0U2IIN	udca.trial.56HJSS3954C72	udca.trial.59G5S2SN1AGP0	udca.trial.5CTL7U472SJT6	udca.trial.5ECL6IUBCMTB9	udca.trial.5EXUZR4XPM404	udca.trial.5F5VACWGCW1W5	udca.trial.5FWN8R6XVKEJG	udca.trial.5JGRYFF87ZGRW	udca.trial.5JLDIYCBDYAKN	udca.trial.5LLG6E7Z7FRKW	udca.trial.5MFMUVCW7F8BH	udca.trial.5OBIDU3H7KM51	udca.trial.5PVV89KQ45U	udca.trial.5RBTC66AFHXW3	udca.trial.5VFE5C2WBPCZ	udca.trial.5WW0PAA8LEH4S	udca.trial.5YITU3MSP6LC7	udca.trial.60NI22FJOMW57	udca.trial.619OFXSY1CEZR	udca.trial.64GAPU9UKSHDQ	udca.trial.66Z512OH9OD59	udca.trial.69NFYM5PII74K	udca.trial.6C8TY599AQ2KC	udca.trial.6HHMAKR9C1JTQ	udca.trial.6HL10NLOTCNX0	udca.trial.6K149B0DXE0PB	udca.trial.6KME2JB0ADBE6	udca.trial.6NO01K8LUNLWZ	udca.trial.6OOVPNG1OZUBH	udca.trial.6PAT6DL5YFQ4E	udca.trial.6R84R8GW72O5F	udca.trial.6RTNHLZSNBLVX	udca.trial.6URLTEUON159T	udca.trial.6XODARMWY2YY8	udca.trial.6ZTY3DIFX9HWX	udca.trial.728LA4RZSTAHR	udca.trial.75JNLNM98V342	udca.trial.7613VS1JHSHO	udca.trial.76FFUXG1QP7MJ	udca.trial.76NP2OFUH8SK7	udca.trial.76TIA2OVIRL3	udca.trial.76VGG4Z3193EL	udca.trial.775K5TW1CWZ5S	udca.trial.77CS21CWO5XYE	udca.trial.79H1TYDNAZI5C	udca.trial.7A88CX4CTVOD	udca.trial.7AIC8E7AYIOM9	udca.trial.7D96U8DGAOI9T	udca.trial.7I4PO1CCMAMQD	udca.trial.7KDG9KU0ZIMQP	udca.trial.7KLPHBTTQ27OD	udca.trial.7LXIBT6NIG7YW	udca.trial.7NRO3QG8D1OYA	udca.trial.7ONPA5IAY5GIE	udca.trial.7QOMZDJH5M1XO	udca.trial.CX6O2103KXWA	udca.trial.HLCUR2VODPKV	udca.trial.I6U29OIIVJKP	udca.trial.IEMYL50OMY5R	udca.trial.JTFSSQ2554H5	udca.trial.KMPWMS75ED21	udca.trial.L41IJ60SB7LU	udca.trial.LZ0LELL4BNFU	udca.trial.MPJMNNSJQD1I	udca.trial.NDTFM6MKTTR8	udca.trial.NZ38UH8XT4G3	udca.trial.O9LOW0F2NY9P	udca.trial.Q90OU1KZOU5W	udca.trial.QPA76SWDICZL	udca.trial.RDB303GBC6NO	udca.trial.U7BHRVR1JHCV	udca.trial.UBX2ASU7IB5M	udca.trial.V3CO6XTMN8WZ	udca.trial.VBCYSPC9X6T0	udca.trial.WS0AY7JBJNXX	udca.trial.WSNYG218091Z	udca.trial.ZP0PG81PV4NZ	udca.trial.ZU9XGZMSAJKS
4311a44a7d56ce4086afad3e75bedd6e	0.0	1.0	1.0	0.0	9.0	2.0	2.0	2.0	0.0	0.0	0.0	7.0	1.0	2.0	26.0	0.0	3.0	1.0	1.0	5.0	0.0	19.0	0.0	0.0	2.0	3.0	2.0	0.0	13.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	3.0	4.0	0.0	0.0	0.0	6.0	1.0	1.0	4.0	3.0	0.0	0.0	1.0	0.0	3.0	0.0	0.0	2.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	2.0	62.0	1.0	0.0	1.0	2.0	2.0	6.0	0.0	5.0	1.0	4.0	0.0	0.0	1.0	1.0	1.0	1.0	2.0	2.0	0.0	2.0	0.0	4.0	0.0	0.0	4.0	2.0	2.0	1.0	2.0	26.0	0.0	9.0	2.0	10.0	0.0	0.0	2.0	0.0	0.0	18.0	1.0	3.0	0.0	0.0	6.0	3.0	4.0	1.0	4.0	0.0	5.0	3.0	5.0	0.0	1.0	1.0	1.0	0.0	2.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	4.0	0.0	1.0	3.0	5.0	0.0	0.0	0.0	1.0	0.0	3.0	1.0	1.0	4.0	0.0	1.0	3.0	1.0	1.0	1.0	3.0	1.0	0.0	0.0	5.0	0.0	1.0	0.0	1.0	1.0	0.0	2.0	1.0	1.0	1.0	5.0	0.0	2.0	1.0	1.0	0.0	3.0	0.0	2.0	7.0	7.0	1.0	3.0	3.0	1.0	25.0	1.0	3.0	0.0	0.0	5.0	0.0	1.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	2.0	0.0
8ce931b0c99ad5ed648c25483c1ca492	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	70.0	0.0	3.0	1.0	4.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	10.0	0.0	0.0	4.0	0.0	3.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	7.0	14.0	7.0	1.0	13.0	0.0	0.0	0.0	0.0	2.0	2.0	1.0	2.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	15.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	11.0	2.0	9.0	34.0	1.0	10.0	0.0	0.0	21.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
877f27b47c85f6b2d3cf8a6aa86def40	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	4.0	0.0	0.0	5.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	7.0	3.0	0.0	34.0	0.0	1.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	8.0	13.0	0.0	18.0	2.0	0.0	4.0	5.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	2.0	24.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	2.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	8.0	1.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	4.0	2.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	11.0	4.0	0.0	0.0	2.0	0.0	4.0	0.0	1.0	0.0	0.0	0.0	0.0	4.0	0.0	25.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	7.0	0.0	4.0	5.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	14.0	6.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	5.0	0.0	3.0	7.0	0.0	0.0	0.0	0.0
6a17479edbe461431433bddb084f731e	7.0	0.0	0.0	9.0	3.0	2.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	22.0	0.0	3.0	0.0	1.0	40.0	26.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	14.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	6.0	0.0	15.0	8.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	9.0	0.0	0.0	0.0	4.0	2.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	22.0	1.0	4.0	0.0	0.0	167.0	0.0	0.0	0.0	3.0	0.0	0.0	2.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	4.0	4.0	0.0	0.0	0.0	0.0	0.0	30.0	15.0	1.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	3.0	11.0	4.0	0.0	0.0	4.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	30.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	1.0	0.0	0.0	5.0	4.0	0.0	1.0	0.0	1.0	0.0	4.0	0.0	16.0	24.0	0.0	0.0	1.0	10.0	1.0	0.0	0.0	0.0	0.0	13.0	1.0	12.0	37.0	0.0	0.0	0.0	2.0	3.0	7.0	0.0	0.0	0.0	14.0	1.0	7.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
39bb3fb5b2257fd2eacca408dc42c5d1	0.0	0.0	2.0	0.0	0.0	4.0	0.0	9.0	4.0	0.0	9.0	0.0	2.0	0.0	0.0	5.0	0.0	8.0	0.0	0.0	0.0	12.0	4.0	3.0	0.0	9.0	0.0	0.0	0.0	1.0	7.0	1.0	0.0	6.0	7.0	10.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	4.0	0.0	1.0	6.0	0.0	5.0	0.0	0.0	2.0	1.0	4.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	5.0	6.0	0.0	0.0	12.0	0.0	8.0	3.0	0.0	0.0	7.0	0.0	39.0	2.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	4.0	0.0	0.0	6.0	0.0	2.0	0.0	0.0	4.0	0.0	0.0	6.0	11.0	10.0	0.0	5.0	0.0	1.0	0.0	0.0	14.0	0.0	1.0	4.0	3.0	1.0	4.0	3.0	0.0	4.0	1.0	2.0	0.0	0.0	0.0	0.0	14.0	2.0	4.0	7.0	7.0	0.0	7.0	3.0	26.0	0.0	0.0	0.0	3.0	0.0	9.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	1.0	0.0	0.0	5.0	0.0	18.0	0.0	5.0	8.0	15.0	0.0	0.0	3.0	0.0	0.0	0.0	8.0	0.0	9.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	10.0	0.0	4.0	1.0	0.0	1.0	16.0	17.0	14.0	4.0	2.0
399bcf0feb12a20ca0731d8d65268dae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	32.0	0.0	11.0	0.0	1.0	2.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	23.0	0.0	10.0	1.0	0.0	0.0	27.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	4.0	13.0	0.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	3.0	5.0	0.0	0.0	0.0	3.0	0.0	2.0	0.0	8.0	1.0	0.0	7.0	27.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	1.0	0.0	28.0	0.0	0.0	0.0	14.0	0.0	16.0	0.0	0.0	0.0	2.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	7.0	4.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	16.0	3.0	16.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0
58df89090206b56c52bfffa4b97f4d5d	0.0	1.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	4.0	1.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	13.0	0.0	0.0	44.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	8.0	5.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	50.0	0.0	0.0	0.0	10.0	34.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	6.0	0.0	23.0	0.0	0.0	6.0	10.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	4.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	2.0	0.0	9.0	7.0	3.0	1.0	4.0	0.0	0.0	1.0	0.0	0.0	11.0	0.0	5.0	24.0	0.0	82.0	6.0	0.0	7.0	0.0	3.0	0.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0
30207d209491dfb7de83344e77fd6fbd	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	8.0	0.0	11.0	0.0	0.0	10.0	6.0	0.0	2.0	0.0	5.0	0.0	0.0	0.0	3.0	0.0	0.0	2.0	0.0	0.0	4.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	4.0	0.0	4.0	3.0	0.0	4.0	0.0	11.0	5.0	0.0	0.0	7.0	0.0	0.0	8.0	3.0	5.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	4.0	0.0	9.0	0.0	0.0	12.0	0.0	4.0	8.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	5.0	0.0	9.0	8.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	17.0	8.0	0.0	0.0	7.0	0.0	0.0	4.0	4.0	0.0	3.0	1.0	3.0	0.0	0.0	6.0	11.0	1.0	4.0	0.0	16.0	10.0	19.0	0.0	7.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	5.0	0.0	0.0	2.0	0.0	0.0	0.0	11.0	0.0	6.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	5.0	16.0	1.0	0.0	0.0	15.0	0.0	0.0	3.0	7.0	0.0	0.0	5.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	2.0	0.0	1.0	10.0	0.0	2.0	0.0	4.0	3.0	4.0	0.0	11.0	4.0	0.0	14.0	0.0
3b092a59cd0e2d57483420cc994ec49c	0.0	0.0	52.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	26.0	0.0	1.0	0.0	6.0	1.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	4.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	1.0	7.0	0.0	0.0	2.0	3.0	0.0	25.0	7.0	2.0	0.0	2.0	3.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	1.0	1.0	10.0	0.0	20.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	1.0	0.0	3.0	0.0	113.0	0.0	3.0	0.0	3.0	1.0	15.0	0.0	9.0	12.0	0.0	9.0	0.0	4.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	1.0	3.0	14.0	0.0	2.0	0.0	2.0	0.0	16.0	4.0	6.0	7.0	2.0	0.0	7.0	0.0	4.0	3.0	0.0	0.0	0.0	0.0	59.0	8.0	0.0	4.0	0.0	0.0	0.0	3.0	23.0	0.0	7.0	4.0	1.0	17.0	1.0	0.0	0.0	0.0	2.0	16.0	0.0	0.0	6.0	0.0	15.0	0.0	0.0	0.0	6.0	129.0	6.0	0.0	0.0	6.0	0.0	0.0	0.0	7.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	8.0	1.0	13.0	0.0	0.0	0.0	0.0	86.0	0.0	1.0	0.0	3.0
686d42b9552375c3b61301ae5605e3a2	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	10.0	0.0	0.0	8.0	0.0	3.0	0.0	7.0	3.0	4.0	2.0	3.0	0.0	1.0	8.0	5.0	0.0	0.0	4.0	0.0	0.0	5.0	4.0	0.0	0.0	15.0	0.0	4.0	0.0	0.0	0.0	0.0	1.0	2.0	7.0	7.0	0.0	0.0	0.0	5.0	12.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	2.0	1.0	0.0	0.0	5.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	2.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	4.0	4.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	6.0	0.0	0.0	7.0	0.0	0.0	3.0	0.0	1.0	3.0	0.0	0.0	0.0	3.0	4.0	7.0	0.0	0.0	0.0	2.0	5.0	0.0	9.0	0.0	2.0	8.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	19.0	0.0	2.0	0.0	3.0	0.0	0.0	0.0	6.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	4.0	2.0	0.0	0.0	1.0	3.0
a650f349bbdffb95b3624519d1ba72b8	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	15.0	0.0	0.0	2.0	3.0	0.0	0.0	0.0	6.0	1.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	10.0	0.0	1.0	0.0	1.0	0.0	3.0	3.0	0.0	50.0	11.0	0.0	0.0	26.0	1.0	0.0	4.0	0.0	0.0	0.0	0.0	1.0	21.0	0.0	0.0	0.0	2.0	1.0	0.0	1.0	9.0	0.0	0.0	0.0	0.0	0.0	7.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	4.0	1.0	3.0	7.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	2.0	0.0	0.0	1.0	0.0	0.0	69.0	0.0	12.0	2.0	0.0	0.0	9.0	0.0	0.0	5.0	0.0	0.0	8.0	0.0	1.0	0.0	1.0	4.0	0.0	3.0	1.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	1.0	0.0	2.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	3.0	1.0	2.0	1.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	3.0	0.0	3.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
218a6324d16b842a38c70f1088a7c8b0	3.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	4.0	3.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	1.0	9.0	3.0	2.0	4.0	3.0	0.0	0.0	0.0	0.0	2.0	5.0	1.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	3.0	8.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	4.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	3.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0	12.0	2.0	0.0	2.0	1.0	0.0	0.0	4.0	4.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	35.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	1.0	0.0	0.0	0.0	18.0	1.0	0.0	0.0	2.0	0.0	14.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	1.0	1.0
